echo ----------------------------------------------
echo ---        EMMC BACKUP ON A USB DISK       ---
echo ----------------------------------------------
echo
sleep 5
echo
echo ----------------------------------------------
echo REMOVE ALL USB DEVICES AND ISERT 8GB+ USB DISK
echo ----------------------------------------------
echo 10...
sleep 2
echo 9...
sleep 2
echo 8...
sleep 2
echo 7...
sleep 2
echo 6...
sleep 2
echo 5...
sleep 2
echo 4...
sleep 2
echo 3...
sleep 2
echo 2...
sleep 2
echo 1...
sleep 2
echo 0...
sleep 2
echo ------------------ initializing --------------------
sunxi_card0_probe
mmc dev 0
usb reset
usb dev 0
echo ------------------ emmc >>> usb --------------------
mmc read  40000000 00000000 10000
usb write 40000000 00000000 10000
mmc read  40000000 00010000 10000
usb write 40000000 00010000 10000
mmc read  40000000 00020000 10000
usb write 40000000 00020000 10000
mmc read  40000000 00030000 10000
usb write 40000000 00030000 10000
mmc read  40000000 00040000 10000
usb write 40000000 00040000 10000
mmc read  40000000 00050000 10000
usb write 40000000 00050000 10000
mmc read  40000000 00060000 10000
usb write 40000000 00060000 10000
mmc read  40000000 00070000 10000
usb write 40000000 00070000 10000
mmc read  40000000 00080000 10000
usb write 40000000 00080000 10000
mmc read  40000000 00090000 10000
usb write 40000000 00090000 10000
mmc read  40000000 000a0000 10000
usb write 40000000 000a0000 10000
mmc read  40000000 000b0000 10000
usb write 40000000 000b0000 10000
mmc read  40000000 000c0000 10000
usb write 40000000 000c0000 10000
mmc read  40000000 000d0000 10000
usb write 40000000 000d0000 10000
mmc read  40000000 000e0000 10000
usb write 40000000 000e0000 10000
mmc read  40000000 000f0000 10000
usb write 40000000 000f0000 10000
mmc read  40000000 00100000 10000
usb write 40000000 00100000 10000
mmc read  40000000 00110000 10000
usb write 40000000 00110000 10000
mmc read  40000000 00120000 10000
usb write 40000000 00120000 10000
mmc read  40000000 00130000 10000
usb write 40000000 00130000 10000
mmc read  40000000 00140000 10000
usb write 40000000 00140000 10000
mmc read  40000000 00150000 10000
usb write 40000000 00150000 10000
mmc read  40000000 00160000 10000
usb write 40000000 00160000 10000
mmc read  40000000 00170000 10000
usb write 40000000 00170000 10000
mmc read  40000000 00180000 10000
usb write 40000000 00180000 10000
mmc read  40000000 00190000 10000
usb write 40000000 00190000 10000
mmc read  40000000 001a0000 10000
usb write 40000000 001a0000 10000
mmc read  40000000 001b0000 10000
usb write 40000000 001b0000 10000
mmc read  40000000 001c0000 10000
usb write 40000000 001c0000 10000
mmc read  40000000 001d0000 10000
usb write 40000000 001d0000 10000
mmc read  40000000 001e0000 10000
usb write 40000000 001e0000 10000
mmc read  40000000 001f0000 10000
usb write 40000000 001f0000 10000
mmc read  40000000 00200000 10000
usb write 40000000 00200000 10000
mmc read  40000000 00210000 10000
usb write 40000000 00210000 10000
mmc read  40000000 00220000 10000
usb write 40000000 00220000 10000
mmc read  40000000 00230000 10000
usb write 40000000 00230000 10000
mmc read  40000000 00240000 10000
usb write 40000000 00240000 10000
mmc read  40000000 00250000 10000
usb write 40000000 00250000 10000
mmc read  40000000 00260000 10000
usb write 40000000 00260000 10000
mmc read  40000000 00270000 10000
usb write 40000000 00270000 10000
mmc read  40000000 00280000 10000
usb write 40000000 00280000 10000
mmc read  40000000 00290000 10000
usb write 40000000 00290000 10000
mmc read  40000000 002a0000 10000
usb write 40000000 002a0000 10000
mmc read  40000000 002b0000 10000
usb write 40000000 002b0000 10000
mmc read  40000000 002c0000 10000
usb write 40000000 002c0000 10000
mmc read  40000000 002d0000 10000
usb write 40000000 002d0000 10000
mmc read  40000000 002e0000 10000
usb write 40000000 002e0000 10000
mmc read  40000000 002f0000 10000
usb write 40000000 002f0000 10000
mmc read  40000000 00300000 10000
usb write 40000000 00300000 10000
mmc read  40000000 00310000 10000
usb write 40000000 00310000 10000
mmc read  40000000 00320000 10000
usb write 40000000 00320000 10000
mmc read  40000000 00330000 10000
usb write 40000000 00330000 10000
mmc read  40000000 00340000 10000
usb write 40000000 00340000 10000
mmc read  40000000 00350000 10000
usb write 40000000 00350000 10000
mmc read  40000000 00360000 10000
usb write 40000000 00360000 10000
mmc read  40000000 00370000 10000
usb write 40000000 00370000 10000
mmc read  40000000 00380000 10000
usb write 40000000 00380000 10000
mmc read  40000000 00390000 10000
usb write 40000000 00390000 10000
mmc read  40000000 003a0000 10000
usb write 40000000 003a0000 10000
mmc read  40000000 003b0000 10000
usb write 40000000 003b0000 10000
mmc read  40000000 003c0000 10000
usb write 40000000 003c0000 10000
mmc read  40000000 003d0000 10000
usb write 40000000 003d0000 10000
mmc read  40000000 003e0000 10000
usb write 40000000 003e0000 10000
mmc read  40000000 003f0000 10000
usb write 40000000 003f0000 10000
mmc read  40000000 00400000 10000
echo ------------------ 25% ----------------
usb write 40000000 00400000 10000
mmc read  40000000 00410000 10000
usb write 40000000 00410000 10000
mmc read  40000000 00420000 10000
usb write 40000000 00420000 10000
mmc read  40000000 00430000 10000
usb write 40000000 00430000 10000
mmc read  40000000 00440000 10000
usb write 40000000 00440000 10000
mmc read  40000000 00450000 10000
usb write 40000000 00450000 10000
mmc read  40000000 00460000 10000
usb write 40000000 00460000 10000
mmc read  40000000 00470000 10000
usb write 40000000 00470000 10000
mmc read  40000000 00480000 10000
usb write 40000000 00480000 10000
mmc read  40000000 00490000 10000
usb write 40000000 00490000 10000
mmc read  40000000 004a0000 10000
usb write 40000000 004a0000 10000
mmc read  40000000 004b0000 10000
usb write 40000000 004b0000 10000
mmc read  40000000 004c0000 10000
usb write 40000000 004c0000 10000
mmc read  40000000 004d0000 10000
usb write 40000000 004d0000 10000
mmc read  40000000 004e0000 10000
usb write 40000000 004e0000 10000
mmc read  40000000 004f0000 10000
usb write 40000000 004f0000 10000
mmc read  40000000 00500000 10000
usb write 40000000 00500000 10000
mmc read  40000000 00510000 10000
usb write 40000000 00510000 10000
mmc read  40000000 00520000 10000
usb write 40000000 00520000 10000
mmc read  40000000 00530000 10000
usb write 40000000 00530000 10000
mmc read  40000000 00540000 10000
usb write 40000000 00540000 10000
mmc read  40000000 00550000 10000
usb write 40000000 00550000 10000
mmc read  40000000 00560000 10000
usb write 40000000 00560000 10000
mmc read  40000000 00570000 10000
usb write 40000000 00570000 10000
mmc read  40000000 00580000 10000
usb write 40000000 00580000 10000
mmc read  40000000 00590000 10000
usb write 40000000 00590000 10000
mmc read  40000000 005a0000 10000
usb write 40000000 005a0000 10000
mmc read  40000000 005b0000 10000
usb write 40000000 005b0000 10000
mmc read  40000000 005c0000 10000
usb write 40000000 005c0000 10000
mmc read  40000000 005d0000 10000
usb write 40000000 005d0000 10000
mmc read  40000000 005e0000 10000
usb write 40000000 005e0000 10000
mmc read  40000000 005f0000 10000
usb write 40000000 005f0000 10000
mmc read  40000000 00600000 10000
usb write 40000000 00600000 10000
mmc read  40000000 00610000 10000
usb write 40000000 00610000 10000
mmc read  40000000 00620000 10000
usb write 40000000 00620000 10000
mmc read  40000000 00630000 10000
usb write 40000000 00630000 10000
mmc read  40000000 00640000 10000
usb write 40000000 00640000 10000
mmc read  40000000 00650000 10000
usb write 40000000 00650000 10000
mmc read  40000000 00660000 10000
usb write 40000000 00660000 10000
mmc read  40000000 00670000 10000
usb write 40000000 00670000 10000
mmc read  40000000 00680000 10000
usb write 40000000 00680000 10000
mmc read  40000000 00690000 10000
usb write 40000000 00690000 10000
mmc read  40000000 006a0000 10000
usb write 40000000 006a0000 10000
mmc read  40000000 006b0000 10000
usb write 40000000 006b0000 10000
mmc read  40000000 006c0000 10000
usb write 40000000 006c0000 10000
mmc read  40000000 006d0000 10000
usb write 40000000 006d0000 10000
mmc read  40000000 006e0000 10000
usb write 40000000 006e0000 10000
mmc read  40000000 006f0000 10000
usb write 40000000 006f0000 10000
mmc read  40000000 00700000 10000
usb write 40000000 00700000 10000
mmc read  40000000 00710000 10000
usb write 40000000 00710000 10000
mmc read  40000000 00720000 10000
usb write 40000000 00720000 10000
mmc read  40000000 00730000 10000
usb write 40000000 00730000 10000
mmc read  40000000 00740000 10000
usb write 40000000 00740000 10000
mmc read  40000000 00750000 10000
usb write 40000000 00750000 10000
mmc read  40000000 00760000 10000
usb write 40000000 00760000 10000
mmc read  40000000 00770000 10000
usb write 40000000 00770000 10000
mmc read  40000000 00780000 10000
usb write 40000000 00780000 10000
mmc read  40000000 00790000 10000
usb write 40000000 00790000 10000
mmc read  40000000 007a0000 10000
usb write 40000000 007a0000 10000
mmc read  40000000 007b0000 10000
usb write 40000000 007b0000 10000
mmc read  40000000 007c0000 10000
usb write 40000000 007c0000 10000
mmc read  40000000 007d0000 10000
usb write 40000000 007d0000 10000
mmc read  40000000 007e0000 10000
usb write 40000000 007e0000 10000
mmc read  40000000 007f0000 10000
usb write 40000000 007f0000 10000
echo ------------------ 50% ----------------
mmc read  40000000 00800000 10000
usb write 40000000 00800000 10000
mmc read  40000000 00810000 10000
usb write 40000000 00810000 10000
mmc read  40000000 00820000 10000
usb write 40000000 00820000 10000
mmc read  40000000 00830000 10000
usb write 40000000 00830000 10000
mmc read  40000000 00840000 10000
usb write 40000000 00840000 10000
mmc read  40000000 00850000 10000
usb write 40000000 00850000 10000
mmc read  40000000 00860000 10000
usb write 40000000 00860000 10000
mmc read  40000000 00870000 10000
usb write 40000000 00870000 10000
mmc read  40000000 00880000 10000
usb write 40000000 00880000 10000
mmc read  40000000 00890000 10000
usb write 40000000 00890000 10000
